[SYS] 2026/05/05 - 02:16:12 | initializing token encoders 
[SYS] 2026/05/05 - 02:16:12 | token encoders initialized 
[SYS] 2026/05/05 - 02:16:12 | SQL_DSN not set, using SQLite as database 
[SYS] 2026/05/05 - 02:16:12 | database migration started 
[SYS] 2026/05/05 - 02:16:14 | system is already initialized at: 2026-04-07 00:10:54 +0800 CST 
[SYS] 2026/05/05 - 02:16:14 | REDIS_CONN_STRING not set, Redis is not enabled 
[SYS] 2026/05/05 - 02:16:14 | i18n initialized with languages: zh-CN, zh-TW, en 
[SYS] 2026/05/05 - 02:16:14 | Loaded 0 custom OAuth providers 
[SYS] 2026/05/05 - 02:16:14 | New API v0.0.0 started 
[SYS] 2026/05/05 - 02:16:14 | 正在更新数据看板数据... 
[INFO] 2026/05/05 - 02:16:14 | SYSTEM | subscription quota reset task started: tick=1m0s 
[INFO] 2026/05/05 - 02:16:14 | SYSTEM | codex credential auto-refresh task started: tick=10m0s threshold=24h0m0s 
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[SYS] 2026/05/05 - 02:16:14 | upstream model update task started: interval=30m0s 
[SYS] 2026/05/05 - 02:16:14 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 12:03:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:03:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:03:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:03:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:03:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:03:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:04:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:04:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:04:19 | syncing options from database 
[SYS] 2026/05/05 - 12:04:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:04:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:04:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:04:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:04:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:04:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:05:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:05:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:05:19 | syncing options from database 
[SYS] 2026/05/05 - 12:05:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:05:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:05:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:05:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:05:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:05:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:06:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:06:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:06:15 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 12:06:15 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 12:06:19 | syncing options from database 
[SYS] 2026/05/05 - 12:06:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:06:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:06:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:06:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:06:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:06:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:07:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:07:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:07:19 | syncing options from database 
[SYS] 2026/05/05 - 12:07:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:07:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:07:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:07:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:07:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:07:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:08:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:08:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:08:19 | syncing options from database 
[SYS] 2026/05/05 - 12:08:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:08:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:08:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:08:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:08:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:08:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:09:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:09:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:09:19 | syncing options from database 
[SYS] 2026/05/05 - 12:09:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:09:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:09:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:09:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:09:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:09:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:10:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:10:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:10:19 | syncing options from database 
[SYS] 2026/05/05 - 12:10:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:10:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:10:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:10:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:10:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:10:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:11:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:11:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:11:15 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 12:11:15 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 12:11:19 | syncing options from database 
[SYS] 2026/05/05 - 12:11:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:11:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:11:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:11:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:11:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:11:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:12:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:12:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:12:19 | syncing options from database 
[SYS] 2026/05/05 - 12:12:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:12:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:12:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:12:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:12:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:12:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:13:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:13:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:13:19 | syncing options from database 
[SYS] 2026/05/05 - 12:13:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:13:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:13:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:13:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:13:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:13:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:14:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:14:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:14:19 | syncing options from database 
[SYS] 2026/05/05 - 12:14:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:14:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:14:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:14:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:14:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:14:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:15:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:15:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:15:19 | syncing options from database 
[SYS] 2026/05/05 - 12:15:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:15:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:15:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:15:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:15:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:15:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:16:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:16:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:16:15 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 12:16:15 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 12:16:19 | syncing options from database 
[SYS] 2026/05/05 - 12:16:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:16:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:16:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:16:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:16:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:16:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:17:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:17:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:17:19 | syncing options from database 
[SYS] 2026/05/05 - 12:17:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:17:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:17:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:17:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:17:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:17:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:18:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:18:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:18:19 | syncing options from database 
[SYS] 2026/05/05 - 12:18:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:18:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:18:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:18:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:18:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:18:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:19:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:19:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:19:19 | syncing options from database 
[SYS] 2026/05/05 - 12:19:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:19:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:19:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:19:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:19:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:19:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:20:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:20:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:20:19 | syncing options from database 
[SYS] 2026/05/05 - 12:20:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:20:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:20:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:20:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:20:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:20:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:21:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:21:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:21:15 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 12:21:15 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 12:21:19 | syncing options from database 
[SYS] 2026/05/05 - 12:21:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:21:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:21:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:21:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:21:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:21:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:22:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:22:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:22:19 | syncing options from database 
[SYS] 2026/05/05 - 12:22:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:22:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:22:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:22:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:22:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:22:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:23:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:23:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:23:19 | syncing options from database 
[SYS] 2026/05/05 - 12:23:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:23:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:23:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:23:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:23:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:23:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:24:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:24:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:24:19 | syncing options from database 
[SYS] 2026/05/05 - 12:24:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:24:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:24:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:24:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:24:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:24:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:25:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:25:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:25:19 | syncing options from database 
[SYS] 2026/05/05 - 12:25:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:25:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:25:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:25:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:25:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:25:57 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:26:12 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:26:12 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:26:15 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 12:26:15 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 12:26:19 | syncing options from database 
[SYS] 2026/05/05 - 12:26:27 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:26:27 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:26:42 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:26:42 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:26:57 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:26:58 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:27:13 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:27:13 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:27:19 | syncing options from database 
[SYS] 2026/05/05 - 12:27:28 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:27:28 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:27:43 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:27:43 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:27:58 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:27:58 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:28:13 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:28:13 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:28:19 | syncing options from database 
[SYS] 2026/05/05 - 12:28:28 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:28:28 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:28:43 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:28:43 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:28:58 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:28:58 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:29:13 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:29:13 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:29:19 | syncing options from database 
[SYS] 2026/05/05 - 12:29:28 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:29:28 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:29:43 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:29:43 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:29:58 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:29:58 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:30:13 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:30:13 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:30:19 | syncing options from database 
[SYS] 2026/05/05 - 12:30:28 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:30:28 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:30:43 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:30:43 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:30:58 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:30:58 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:31:13 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:31:13 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:31:15 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 12:31:15 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 12:31:19 | syncing options from database 
[SYS] 2026/05/05 - 12:31:28 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:31:28 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:31:43 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:31:43 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:31:58 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:31:58 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:32:13 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:32:13 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:32:19 | syncing options from database 
[SYS] 2026/05/05 - 12:32:28 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:32:28 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:32:43 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:32:43 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:32:58 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:32:58 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:33:13 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:33:13 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:33:19 | syncing options from database 
[SYS] 2026/05/05 - 12:33:28 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:33:28 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:33:43 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:33:43 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:33:58 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:33:58 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:34:13 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:34:13 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:34:19 | syncing options from database 
[SYS] 2026/05/05 - 12:34:28 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:34:28 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:34:43 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:34:43 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:34:58 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:34:58 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:35:13 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:35:13 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:35:19 | syncing options from database 
[SYS] 2026/05/05 - 12:35:28 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:35:28 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:35:43 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:35:43 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:35:58 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:35:58 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:36:13 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:36:13 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:36:15 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 12:36:15 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 12:36:19 | syncing options from database 
[SYS] 2026/05/05 - 12:36:28 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:36:28 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:36:43 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:36:43 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:36:58 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:36:58 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:37:13 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:37:13 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:37:19 | syncing options from database 
[SYS] 2026/05/05 - 12:37:28 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:37:28 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:37:43 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:37:43 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:37:58 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:37:58 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:38:13 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:38:13 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:38:19 | syncing options from database 
[SYS] 2026/05/05 - 12:38:28 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:38:28 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:38:43 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:38:43 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:38:58 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:38:58 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:39:13 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:39:13 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:39:19 | syncing options from database 
[SYS] 2026/05/05 - 12:39:28 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:39:28 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:39:43 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:39:43 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:39:58 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:39:58 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:40:13 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:40:13 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:40:19 | syncing options from database 
[SYS] 2026/05/05 - 12:40:28 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:40:28 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:40:43 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:40:43 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:40:58 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:40:58 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:41:13 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:41:13 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:41:15 | 正在更新数据看板数据... 
[SYS] 2026/05/05 - 12:41:15 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/05/05 - 12:41:19 | syncing options from database 
[SYS] 2026/05/05 - 12:41:28 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:41:28 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:41:43 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:41:43 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:41:58 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:41:58 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:42:13 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:42:13 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:42:19 | syncing options from database 
[SYS] 2026/05/05 - 12:42:28 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:42:28 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:42:43 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:42:43 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:42:58 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:42:58 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:43:13 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:43:13 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:43:19 | syncing options from database 
[SYS] 2026/05/05 - 12:43:28 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:43:28 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:43:43 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:43:43 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:43:58 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:43:58 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:44:13 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:44:13 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:44:19 | syncing options from database 
[SYS] 2026/05/05 - 12:44:28 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:44:28 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:44:43 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:44:43 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:44:58 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:44:58 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:45:13 | 任务进度轮询开始 
[SYS] 2026/05/05 - 12:45:13 | 任务进度轮询完成 
[SYS] 2026/05/05 - 12:45:19 | syncing options from database 
